,Signal_Fac,coverage_naive,coverage_split50,coverage_split67,coverage_posi,length_naive,length_split50,length_split67,length_posi,nnz_naive,nnz_split50,nnz_split67,nnz_posi,tp_naive,tp_split50,tp_split67,tp_posi,tn_naive,tn_split50,tn_split67,tn_posi,fp_naive,fp_split50,fp_split67,fp_posi,fn_naive,fn_split50,fn_split67,fn_posi
137,1.4,0.5714285714285714,0.8888888888888888,1.0,1.0,3.4501913878754698,5.3536981822381025,6.221878623099976,4.989661524888472,7,9,6,11,4,1,4,2,92,87,93,86,3,8,2,9,1,4,1,3
138,1.4,0.625,0.5714285714285714,1.0,0.8571428571428571,3.328905637086587,4.783752260426455,6.284785567322472,5.044831332275288,8,7,8,14,5,4,4,5,92,92,91,86,3,3,4,9,0,1,1,0
139,1.4,0.8333333333333334,1.0,0.8571428571428571,0.9090909090909091,3.3540922913681546,5.028470196812967,6.173529373298537,5.125110422842488,6,6,7,11,5,2,5,5,94,91,93,89,1,4,2,6,0,3,0,0
140,1.5,1.0,0.8333333333333334,0.4,1.0,3.364165133197772,4.894273766041478,5.648637022728563,4.972576427793694,3,6,5,4,3,2,2,3,95,91,92,94,0,4,3,1,2,3,3,2
141,1.5,1.0,0.75,0.8,1.0,3.3126909349577196,4.386430958663306,5.423777233525884,4.723540289474747,4,4,5,7,4,3,4,4,95,94,94,92,0,1,1,3,1,2,1,1
142,1.5,1.0,1.0,1.0,1.0,3.2211672876549313,4.707205417820292,5.761667922552534,4.587515628533331,4,6,6,8,4,2,3,4,95,91,92,91,0,4,3,4,1,3,2,1
143,1.5,0.75,0.875,1.0,1.0,3.287763467478645,4.770566289826068,5.635758772615834,4.367852924651272,8,8,6,7,5,3,4,5,92,90,93,93,3,5,2,2,0,2,1,0
144,1.5,0.5714285714285714,0.8571428571428571,1.0,0.875,3.2887126879455466,5.00127930267491,5.799122483179084,5.033162509617786,7,7,4,8,4,4,2,5,92,92,93,92,3,3,2,3,1,1,3,0
145,1.5,0.8,0.7777777777777778,0.6,0.9166666666666666,3.2065512118554693,4.937777772694463,6.2131383066556864,5.048467567532167,5,9,5,12,4,4,3,4,94,90,93,87,1,5,2,8,1,1,2,1
146,1.5,0.6,1.0,0.4,0.7142857142857143,3.5186010520523467,5.40534339899699,6.054635459365029,5.3641034317407605,5,4,5,7,3,2,3,2,93,93,93,90,2,2,2,5,2,3,2,3
147,1.5,0.5714285714285714,0.8181818181818182,1.0,1.0,3.4529743774331267,5.169915946458164,6.225667997443714,5.042093816594579,7,11,6,12,4,3,4,3,92,87,93,86,3,8,2,9,1,2,1,2
148,1.5,0.625,0.5714285714285714,1.0,0.8571428571428571,3.328905637086587,4.787630995844493,6.295439929504381,5.019220485601644,8,7,8,14,5,4,4,5,92,92,91,86,3,3,4,9,0,1,1,0
149,1.5,0.8333333333333334,1.0,0.8571428571428571,0.9090909090909091,3.3540922913681546,5.155427948017759,6.173529373298537,4.784794529092303,6,7,7,11,5,3,5,5,94,91,93,89,1,4,2,6,0,2,0,0
