,Signal_Fac,coverage_naive,coverage_split50,coverage_split67,coverage_posi,length_naive,length_split50,length_split67,length_posi,nnz_naive,nnz_split50,nnz_split67,nnz_posi,tp_naive,tp_split50,tp_split67,tp_posi,tn_naive,tn_split50,tn_split67,tn_posi,fp_naive,fp_split50,fp_split67,fp_posi,fn_naive,fn_split50,fn_split67,fn_posi,cseed
120,1.3,0.8461538461538461,0.8372093023255814,0.90625,0.9459459459459459,10.455670808269424,15.78588594857277,19.799385505363023,11.237779622723133,26,43,32,37,10,10,10,10,77,60,71,66,16,33,22,27,0,0,0,0,2106
121,1.3,0.7692307692307693,0.7884615384615384,0.9069767441860465,0.868421052631579,10.489469725498306,16.33639909818763,20.628359663326265,11.421538727902071,26,52,43,38,10,10,10,10,77,51,60,65,16,42,33,28,0,0,0,0,2107
122,1.3,0.7142857142857143,0.9722222222222222,1.0,0.92,10.374764041864196,15.84204844590533,19.212632147477784,11.211697014698432,14,36,22,25,10,10,10,10,89,67,81,78,4,26,12,15,0,0,0,0,2108
123,1.3,0.8823529411764706,0.8484848484848485,0.9615384615384616,0.9545454545454546,10.400244195154242,15.53303955088267,19.208686579699904,11.598740529628913,17,33,26,22,10,10,10,10,86,70,77,81,7,23,16,12,0,0,0,0,2109
124,1.3,0.8571428571428571,0.96,0.9512195121951219,0.9285714285714286,10.42745406524892,16.23267347583591,20.413211493723143,11.108066735143948,21,50,41,28,10,10,10,10,82,53,62,75,11,40,31,18,0,0,0,0,2110
125,1.3,0.7727272727272727,0.9210526315789473,0.9459459459459459,0.8484848484848485,10.37083513867759,15.63803193511512,20.158441141802257,11.415279489711523,22,38,37,33,10,10,10,10,81,65,66,70,12,28,27,23,0,0,0,0,2111
126,1.3,0.8571428571428571,0.825,0.9166666666666666,0.8846153846153846,10.41840483697007,15.983523397182784,20.594075966038638,11.635084292666429,14,40,36,26,10,10,10,10,89,63,67,77,4,30,26,16,0,0,0,0,2112
127,1.3,0.9,0.967741935483871,0.9166666666666666,0.9210526315789473,10.319363383186866,15.6852590031907,19.290763800013895,12.143243967963054,10,31,24,38,10,8,8,8,93,70,77,63,0,23,16,30,0,2,2,2,2113
128,1.3,0.8333333333333334,0.8723404255319149,0.8666666666666667,0.9166666666666666,10.369893883210041,15.910864307507603,19.304873218369075,11.604682737936415,18,47,30,36,10,10,10,10,85,56,73,67,8,37,20,26,0,0,0,0,2114
129,1.3,0.875,0.8620689655172413,0.7916666666666666,0.8518518518518519,10.29078403027989,15.252713267641537,19.324944864096235,11.796598395058261,8,29,24,27,8,10,8,8,93,74,77,74,0,19,16,19,2,0,2,2,2115
130,1.4,0.8888888888888888,0.90625,0.8333333333333334,0.8846153846153846,10.423404134521203,15.518484832656519,19.524671787308986,11.204622401745656,18,32,30,26,10,10,10,10,85,71,73,77,8,22,20,16,0,0,0,0,2116
131,1.4,0.8571428571428571,0.8863636363636364,0.92,0.9545454545454546,10.315417487935992,15.938136132030776,19.137801375853112,11.187786049963101,14,44,25,22,10,10,10,10,89,59,78,81,4,34,15,12,0,0,0,0,2117
132,1.4,0.7058823529411765,0.8928571428571429,1.0,0.8387096774193549,10.431198419989556,15.273042846343346,19.750418850373983,11.106398686920784,17,28,32,31,10,10,10,8,86,75,71,70,7,18,22,23,0,0,0,2,2118
133,1.4,0.8571428571428571,0.9302325581395349,0.9428571428571428,0.8529411764705882,10.46052783967589,16.163046487638447,20.450408471744744,11.305082326006001,14,43,35,34,10,8,10,10,89,58,68,69,4,35,25,24,0,2,0,0,2119
134,1.4,0.9285714285714286,0.85,0.8918918918918919,0.9523809523809523,10.308834837279562,15.725359843005197,20.097494858083607,11.068799241045816,14,40,37,21,10,10,10,10,89,63,66,82,4,30,27,11,0,0,0,0,2120
135,1.4,0.9047619047619048,0.9166666666666666,0.92,0.9310344827586207,10.406672083824697,15.475705285701228,19.073821245607864,11.950976751790831,21,36,25,29,10,10,10,10,82,67,78,74,11,26,15,19,0,0,0,0,2121
136,1.4,0.7619047619047619,0.8461538461538461,0.8636363636363636,0.8461538461538461,10.406908919404298,15.589211996700847,19.146734935613736,11.630299110834986,21,39,22,39,10,10,10,10,82,64,81,64,11,29,12,29,0,0,0,0,2122
137,1.4,0.8571428571428571,0.9411764705882353,1.0,0.8181818181818182,10.348383685619426,15.60866843052875,18.422909184112683,11.632098102884036,14,34,17,33,10,10,10,10,89,69,86,70,4,24,7,23,0,0,0,0,2123
138,1.4,0.8636363636363636,0.9411764705882353,0.9354838709677419,0.88,10.384941202398155,14.946368371869847,19.869333552816848,11.153864812872694,22,17,31,25,10,10,10,10,81,86,72,78,12,7,21,15,0,0,0,0,2124
139,1.4,0.9285714285714286,0.9302325581395349,1.0,0.9583333333333334,10.29033058778697,15.752962973191211,18.810364932978548,10.975088102446238,14,43,18,24,10,10,10,10,89,60,85,79,4,33,8,14,0,0,0,0,2125
140,1.5,0.7222222222222222,0.7894736842105263,0.95,0.8823529411764706,10.319945995112,16.494308698765437,20.281712311870088,11.537471134024727,18,57,40,34,10,10,10,10,85,46,63,69,8,47,30,24,0,0,0,0,2126
141,1.5,0.8888888888888888,0.9743589743589743,0.95,0.9166666666666666,10.389706171485802,15.69581027022264,20.69341420919788,11.419472733751785,18,39,40,36,10,10,10,10,85,64,63,67,8,29,30,26,0,0,0,0,2127
142,1.5,0.8333333333333334,0.8484848484848485,0.9523809523809523,0.8333333333333334,10.436871687201911,15.501054041183233,20.385656019414384,11.879709135819217,18,33,42,48,10,10,10,10,85,70,61,55,8,23,32,38,0,0,0,0,2128
143,1.5,1.0,0.9393939393939394,0.9444444444444444,0.8333333333333334,10.381745773014654,15.594088106482728,19.01971528566908,11.430004778920079,10,33,18,18,10,10,10,10,93,70,85,85,0,23,8,8,0,0,0,0,2129
144,1.5,0.7777777777777778,0.9361702127659575,0.9615384615384616,0.875,10.446715368013376,15.948336372681531,19.495803232701988,12.075671580885603,18,47,26,40,10,10,10,10,85,56,77,63,8,37,16,30,0,0,0,0,2130
145,1.5,0.9285714285714286,0.8679245283018868,0.896551724137931,0.92,10.333308230070951,16.191201813060758,19.384965697783482,11.479587659540275,14,53,29,25,10,10,10,10,89,50,74,78,4,43,19,15,0,0,0,0,2131
146,1.5,0.7222222222222222,0.9722222222222222,0.8461538461538461,0.9285714285714286,10.343011041098709,15.6433811749791,19.37805310549131,11.451246901423493,18,36,26,28,10,10,10,10,85,67,77,75,8,26,16,18,0,0,0,0,2132
147,1.5,0.8,0.7560975609756098,0.9393939393939394,0.90625,10.515050846094951,15.752098690066138,19.69281916631575,11.782182539381534,25,41,33,32,10,10,10,10,78,62,70,71,15,31,23,22,0,0,0,0,2133
148,1.5,0.8333333333333334,0.9583333333333334,0.7222222222222222,0.9,10.355361004955967,15.984103249411191,18.623850850824013,11.371274611915547,18,48,18,30,10,10,10,10,85,55,85,73,8,38,8,20,0,0,0,0,2134
149,1.5,0.9,0.85,0.8928571428571429,0.9655172413793104,10.229985577911709,15.740460970340726,19.53853998604951,11.33481386990578,10,40,28,29,10,10,10,10,93,63,75,74,0,30,18,19,0,0,0,0,2135
