,Signal_Upper,coverage_naive,coverage_split50,coverage_split67,coverage_posi,length_naive,length_split50,length_split67,length_posi,nnz_naive,nnz_split50,nnz_split67,nnz_posi,tp_naive,tp_split50,tp_split67,tp_posi,tn_naive,tn_split50,tn_split67,tn_posi,fp_naive,fp_split50,fp_split67,fp_posi,fn_naive,fn_split50,fn_split67,fn_posi,seed
132,1.4,0.75,1.0,0.8333333333333334,0.96,3.6872497756152347,5.219143319912364,6.549456475184548,4.110167033755931,16,8,12,50,9,4,9,9,81,84,85,47,7,4,3,41,3,8,3,3,2118
133,1.4,0.75,1.0,0.8333333333333334,0.96,3.6872497756152347,5.219143319912364,6.549456475184548,4.110167033755931,16,8,12,50,9,4,9,9,81,84,85,47,7,4,3,41,3,8,3,3,2119
134,1.4,0.75,1.0,0.8333333333333334,0.96,3.6872497756152347,5.219143319912364,6.549456475184548,4.110167033755931,16,8,12,50,9,4,9,9,81,84,85,47,7,4,3,41,3,8,3,3,2120
135,1.4,0.75,1.0,0.8333333333333334,0.96,3.6872497756152347,5.219143319912364,6.549456475184548,4.110167033755931,16,8,12,50,9,4,9,9,81,84,85,47,7,4,3,41,3,8,3,3,2121
136,1.4,0.75,1.0,0.8333333333333334,0.96,3.6872497756152347,5.219143319912364,6.549456475184548,4.110167033755931,16,8,12,50,9,4,9,9,81,84,85,47,7,4,3,41,3,8,3,3,2122
137,1.4,0.75,1.0,0.8333333333333334,0.96,3.6872497756152347,5.219143319912364,6.549456475184548,4.110167033755931,16,8,12,50,9,4,9,9,81,84,85,47,7,4,3,41,3,8,3,3,2123
138,1.4,0.75,1.0,0.8333333333333334,0.96,3.6872497756152347,5.219143319912364,6.549456475184548,4.110167033755931,16,8,12,50,9,4,9,9,81,84,85,47,7,4,3,41,3,8,3,3,2124
139,1.4,0.75,1.0,0.8333333333333334,0.96,3.6872497756152347,5.219143319912364,6.549456475184548,4.110167033755931,16,8,12,50,9,4,9,9,81,84,85,47,7,4,3,41,3,8,3,3,2125
140,1.5,0.75,1.0,0.8333333333333334,0.96,3.6872497756152347,5.219143319912364,6.549456475184548,4.109733857072017,16,8,12,50,9,4,9,9,81,84,85,47,7,4,3,41,3,8,3,3,2126
141,1.5,0.75,1.0,0.8333333333333334,0.96,3.6872497756152347,5.219143319912364,6.549456475184548,4.109733857072017,16,8,12,50,9,4,9,9,81,84,85,47,7,4,3,41,3,8,3,3,2127
142,1.5,0.75,1.0,0.8333333333333334,0.96,3.6872497756152347,5.219143319912364,6.549456475184548,4.109733857072017,16,8,12,50,9,4,9,9,81,84,85,47,7,4,3,41,3,8,3,3,2128
143,1.5,0.75,1.0,0.8333333333333334,0.96,3.6872497756152347,5.219143319912364,6.549456475184548,4.109733857072017,16,8,12,50,9,4,9,9,81,84,85,47,7,4,3,41,3,8,3,3,2129
144,1.5,0.75,1.0,0.8333333333333334,0.96,3.6872497756152347,5.219143319912364,6.549456475184548,4.109733857072017,16,8,12,50,9,4,9,9,81,84,85,47,7,4,3,41,3,8,3,3,2130
145,1.5,0.75,1.0,0.8333333333333334,0.96,3.6872497756152347,5.219143319912364,6.549456475184548,4.109733857072017,16,8,12,50,9,4,9,9,81,84,85,47,7,4,3,41,3,8,3,3,2131
146,1.5,0.75,1.0,0.8333333333333334,0.96,3.6872497756152347,5.219143319912364,6.549456475184548,4.109733857072017,16,8,12,50,9,4,9,9,81,84,85,47,7,4,3,41,3,8,3,3,2132
147,1.5,0.75,1.0,0.8333333333333334,0.96,3.6872497756152347,5.219143319912364,6.549456475184548,4.109733857072017,16,8,12,50,9,4,9,9,81,84,85,47,7,4,3,41,3,8,3,3,2133
148,1.5,0.75,1.0,0.8333333333333334,0.96,3.6872497756152347,5.219143319912364,6.549456475184548,4.109733857072017,16,8,12,50,9,4,9,9,81,84,85,47,7,4,3,41,3,8,3,3,2134
149,1.5,0.75,1.0,0.8333333333333334,0.96,3.6872497756152347,5.219143319912364,6.549456475184548,4.109733857072017,16,8,12,50,9,4,9,9,81,84,85,47,7,4,3,41,3,8,3,3,2135
